Order ID,Date,Customer ID,Product Name,Category,Quantity Sold,Unit Price,Total Sales,Profit,Region
1001,2023-01-01,2052,Headphones,Accessories,1,150,150,37.5,North
1002,2023-01-02,2093,Smartphone,Electronics,3,700,2100,378,West
1003,2023-01-03,2015,Tablet,Electronics,3,500,1500,300,East
1004,2023-01-04,2072,Smartwatch,Accessories,4,250,1000,220,South
1005,2023-01-05,2061,Laptop,Electronics,2,1000,2000,300,North
1006,2023-01-06,2021,Smartwatch,Accessories,3,250,750,165,North
1007,2023-01-07,2083,Headphones,Accessories,3,150,450,112.5,East
1008,2023-01-08,2087,Smartwatch,Accessories,2,250,500,110,West
1009,2023-01-09,2075,Laptop,Electronics,3,1000,3000,450,East
1010,2023-01-10,2075,Headphones,Accessories,1,150,150,37.5,West
1011,2023-01-11,2088,Smartwatch,Accessories,1,250,250,55,West
1012,2023-01-12,2100,Headphones,Accessories,2,150,300,75,North
1013,2023-01-13,2024,Smartphone,Electronics,4,700,2800,504,East
1014,2023-01-14,2003,Smartphone,Electronics,4,700,2800,504,East
1015,2023-01-15,2022,Smartwatch,Accessories,2,250,500,110,West
1016,2023-01-16,2053,Headphones,Accessories,2,150,300,75,East
1017,2023-01-17,2002,Laptop,Electronics,1,1000,1000,150,South
1018,2023-01-18,2088,Smartwatch,Accessories,4,250,1000,220,South
1019,2023-01-19,2030,Smartphone,Electronics,3,700,2100,378,East
1020,2023-01-20,2038,Smartphone,Electronics,1,700,700,126,East
1021,2023-01-21,2002,Smartwatch,Accessories,2,250,500,110,West
1022,2023-01-22,2064,Headphones,Accessories,4,150,600,150,South
1023,2023-01-23,2060,Smartphone,Electronics,3,700,2100,378,South
1024,2023-01-24,2021,Headphones,Accessories,3,150,450,112.5,North
1025,2023-01-25,2033,Smartphone,Electronics,1,700,700,126,West
1026,2023-01-26,2076,Smartphone,Electronics,4,700,2800,504,North
1027,2023-01-27,2058,Tablet,Electronics,4,500,2000,400,South
1028,2023-01-28,2022,Smartphone,Electronics,2,700,1400,252,West
1029,2023-01-29,2089,Laptop,Electronics,4,1000,4000,600,East
1030,2023-01-30,2049,Smartwatch,Accessories,4,250,1000,220,West
1031,2023-01-31,2091,Smartwatch,Accessories,1,250,250,55,East
1032,2023-02-01,2059,Headphones,Accessories,4,150,600,150,East
1033,2023-02-02,2042,Smartphone,Electronics,3,700,2100,378,West
1034,2023-02-03,2092,Laptop,Electronics,1,1000,1000,150,East
1035,2023-02-04,2060,Headphones,Accessories,1,150,150,37.5,North
1036,2023-02-05,2080,Tablet,Electronics,2,500,1000,200,South
1037,2023-02-06,2015,Headphones,Accessories,4,150,600,150,East
1038,2023-02-07,2062,Headphones,Accessories,2,150,300,75,North
1039,2023-02-08,2062,Smartphone,Electronics,3,700,2100,378,East
1040,2023-02-09,2047,Tablet,Electronics,1,500,500,100,South
1041,2023-02-10,2062,Headphones,Accessories,1,150,150,37.5,North
1042,2023-02-11,2051,Laptop,Electronics,1,1000,1000,150,South
1043,2023-02-12,2055,Laptop,Electronics,3,1000,3000,450,South
1044,2023-02-13,2064,Smartwatch,Accessories,3,250,750,165,North
1045,2023-02-14,2003,Tablet,Electronics,2,500,1000,200,North
1046,2023-02-15,2051,Tablet,Electronics,2,500,1000,200,North
1047,2023-02-16,2007,Smartwatch,Accessories,2,250,500,110,West
1048,2023-02-17,2021,Headphones,Accessories,4,150,600,150,North
1049,2023-02-18,2073,Tablet,Electronics,1,500,500,100,North
1050,2023-02-19,2039,Laptop,Electronics,1,1000,1000,150,North
1051,2023-02-20,2018,Laptop,Electronics,2,1000,2000,300,North
1052,2023-02-21,2004,Smartphone,Electronics,1,700,700,126,East
1053,2023-02-22,2089,Tablet,Electronics,2,500,1000,200,West
1054,2023-02-23,2060,Headphones,Accessories,4,150,600,150,South
